id,schoolID,alloc_year,alloc_batch,alloc_amount,alloc_type,alloc_group,mo_jan,mo_feb,mo_mar,mo_apr,mo_may,mo_jun,mo_jul,mo_aug,mo_sep,mo_oct,mo_nov,mo_dec,fund type
1080,129450,2025,20252264,366720,MOOE,Elementary,30560,30560,30560,30560,30560,30560,30560,30560,30560,30560,30560,30560,0
1081,129451,2025,20252265,412800,MOOE,Elementary,34400,34400,34400,34400,34400,34400,34400,34400,34400,34400,34400,34400,0
1082,129454,2025,20252266,344640,MOOE,Elementary,28720,28720,28720,28720,28720,28720,28720,28720,28720,28720,28720,28720,0
1083,129455,2025,20252267,465600,MOOE,Elementary,38800,38800,38800,38800,38800,38800,38800,38800,38800,38800,38800,38800,0
1084,129456,2025,20252268,336960,MOOE,Elementary,28080,28080,28080,28080,28080,28080,28080,28080,28080,28080,28080,28080,0
1085,129457,2025,20252269,389760,MOOE,Elementary,32480,32480,32480,32480,32480,32480,32480,32480,32480,32480,32480,32480,0
1086,129459,2025,20252270,336000,MOOE,Elementary,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,28000,0
1087,129460,2025,20252271,352320,MOOE,Elementary,29360,29360,29360,29360,29360,29360,29360,29360,29360,29360,29360,29360,0
1088,129462,2025,20252272,850560,MOOE,Elementary,70880,70880,70880,70880,70880,70880,70880,70880,70880,70880,70880,70880,0
1089,129463,2025,20252273,351360,MOOE,Elementary,29280,29280,29280,29280,29280,29280,29280,29280,29280,29280,29280,29280,0
1090,205511,2025,20252274,380160,MOOE,Elementary,31680,31680,31680,31680,31680,31680,31680,31680,31680,31680,31680,31680,0
1091,205514,2025,20252275,326400,MOOE,Elementary,27200,27200,27200,27200,27200,27200,27200,27200,27200,27200,27200,27200,0
1092,501423,2025,20252276,490560,MOOE,Elementary,40880,40880,40880,40880,40880,40880,40880,40880,40880,40880,40880,40880,0
1093,501957,2025,20252277,503040,MOOE,Elementary,41920,41920,41920,41920,41920,41920,41920,41920,41920,41920,41920,41920,0
1094,502248,2025,20252278,293760,MOOE,Elementary,24480,24480,24480,24480,24480,24480,24480,24480,24480,24480,24480,24480,0
